date,ppm,day
1978-08-12,334.84,7441
1978-08-19,334.41,7448
1978-08-26,334.37,7455
1978-09-02,333.88,7462
1978-09-09,332.88,7469
1978-09-16,332.19,7476
1978-09-23,332.38,7483
1978-09-30,332.76,7490
1978-10-07,332.1,7497
1978-10-14,332.45,7504
1978-10-21,333.02,7511
1978-10-28,333.18,7518
1978-11-04,333.58,7525
1978-11-11,333.85,7532
1978-11-18,333.88,7539
1978-11-25,334.2,7546
1978-12-02,334.52,7553
1978-12-09,334.8,7560
1978-12-16,335.15,7567
1978-12-23,335.12,7574
1978-12-30,335.32,7581
1979-01-06,335.36,7588
1979-01-13,335.97,7595
1979-01-20,336.85,7602
1979-01-27,336.95,7609
1979-02-03,336.9,7616
1979-02-10,336.54,7623
1979-02-17,336.71,7630
1979-02-24,336.79,7637
1979-03-03,337.12,7644
1979-03-10,337.79,7651
1979-03-17,337.43,7658
1979-03-24,339.02,7665
1979-03-31,338.8,7672
1979-04-07,338.17,7679
1979-04-14,338.66,7686
1979-04-21,339.25,7693
1979-04-28,339.6,7700
1979-05-05,339.3,7707
1979-05-12,338.88,7714
1979-05-19,339.86,7721
1979-05-26,339.62,7728
1979-06-02,339.93,7735
1979-06-09,339.52,7742
1979-06-16,338.9,7749
1979-06-23,338.95,7756
1979-06-30,339,7763
1979-07-07,338.28,7770
1979-07-14,337.82,7777
1979-07-21,337.37,7784
1979-07-28,336.84,7791
1979-08-04,337.03,7798
1979-08-11,336.59,7805
1979-08-18,336.17,7812
1979-08-25,334.56,7819
1979-09-01,334.45,7826
1979-09-08,334,7833
1979-09-15,334.21,7840
1979-09-22,333.28,7847
1979-09-29,334.11,7854
1979-10-06,334.1,7861
1979-10-13,333.97,7868
1979-10-20,333.74,7875
1979-10-27,334.16,7882
1979-11-03,334.73,7889
1979-11-10,334.86,7896
1979-11-17,335.59,7903
1979-11-24,335.68,7910
1979-12-01,335.99,7917
1979-12-08,336.5,7924
1979-12-15,336.77,7931
1979-12-22,336.88,7938
1979-12-29,337.4,7945
1980-01-05,337.67,7952
1980-01-12,337.48,7959
1980-01-19,338.38,7966
1980-01-26,338.49,7973
1980-02-02,338.05,7980
1980-02-09,338.14,7987
1980-02-16,338.68,7994
1980-02-23,338.26,8001
1980-03-01,339.31,8008
1980-03-08,339.54,8015
1980-03-15,340.02,8022
1980-03-22,340.54,8029
1980-03-29,341.01,8036
1980-04-05,340.41,8043
1980-04-12,340.95,8050
1980-04-19,340.75,8057
1980-04-26,341.06,8064
1980-05-03,341.52,8071
1980-05-10,341.3,8078
1980-05-17,341.38,8085
1980-05-24,340.92,8092
1980-05-31,341.72,8099
1980-06-07,341.38,8106
1980-06-14,341.39,8113
1980-06-21,340.87,8120
1980-06-28,340.4,8127
1980-07-05,340.44,8134
1980-07-12,339.78,8141
1980-07-19,338.51,8148
1980-07-26,338.92,8155
1980-08-02,337.98,8162
1980-08-09,337.77,8169
1980-08-16,337.75,8176
1980-08-23,337.79,8183
1980-08-30,337.01,8190
1980-09-06,336.65,8197
1980-09-13,335.75,8204
1980-09-20,335.28,8211
1980-09-27,336.03,8218
1980-10-04,335.83,8225
1980-10-11,335.87,8232
1980-10-18,336.1,8239
1980-10-25,336.42,8246
1980-11-01,336.65,8253
1980-11-08,336.98,8260
1980-11-15,337.14,8267
1980-11-22,337.31,8274
1980-11-29,337.41,8281
1980-12-06,337.77,8288
1980-12-13,338.1,8295
1980-12-20,338.39,8302
1980-12-27,338.72,8309
1981-01-03,338.94,8316
1981-01-10,339.13,8323
1981-01-17,339.39,8330
1981-01-24,339.36,8337
1981-01-31,339.55,8344
1981-02-07,340.57,8351
1981-02-14,340.04,8358
1981-02-21,340.2,8365
1981-02-28,341.11,8372
1981-03-07,340.73,8379
1981-03-14,341.04,8386
1981-03-21,341.89,8393
1981-03-28,342.19,8400
1981-04-04,342.42,8407
1981-04-11,342.49,8414
1981-04-18,342.78,8421
1981-04-25,342.3,8428
1981-05-02,342.95,8435
1981-05-09,343,8442
1981-05-16,342.8,8449
1981-05-23,342.7,8456
1981-05-30,342.75,8463
1981-06-06,342.64,8470
1981-06-13,342.54,8477
1981-06-20,341.81,8484
1981-06-27,341.64,8491
1981-07-04,341.05,8498
1981-07-11,340.87,8505
1981-07-18,339.76,8512
1981-07-25,340.21,8519
1981-08-01,339.56,8526
1981-08-08,338.92,8533
1981-08-15,338.48,8540
1981-08-22,337.57,8547
1981-08-29,337.73,8554
1981-09-05,337.2,8561
1981-09-12,337.03,8568
1981-09-19,336.75,8575
1981-09-26,335.95,8582
1981-10-03,336.3,8589
1981-10-10,336.65,8596
1981-10-17,337.13,8603
1981-10-24,337.22,8610
1981-10-31,337.56,8617
1981-11-07,337.87,8624
1981-11-14,338.14,8631
1981-11-21,338.57,8638
1981-11-28,339.3,8645
1981-12-05,339.29,8652
1981-12-12,339.41,8659
1981-12-19,339.65,8666
1981-12-26,340.23,8673
1982-01-02,340.28,8680
1982-01-09,340.39,8687
1982-01-16,340.72,8694
1982-01-23,341.13,8701
1982-01-30,341.29,8708
1982-02-06,341.94,8715
1982-02-13,341.11,8722
1982-02-20,341.14,8729
1982-02-27,342.19,8736
1982-03-06,342.66,8743
1982-03-13,342.61,8750
1982-03-20,342.78,8757
1982-03-27,342.81,8764
1982-04-03,342.96,8771
1982-04-10,343.3,8778
1982-04-17,343.5,8785
1982-04-24,344.29,8792
1982-05-01,343.83,8799
1982-05-08,343.68,8806
1982-05-15,344.29,8813
1982-05-22,344.1,8820
1982-05-29,344.1,8827
1982-06-05,343.48,8834
1982-06-12,343.5,8841
1982-06-19,343.46,8848
1982-06-26,342.91,8855
1982-07-03,342.53,8862
1982-07-10,342.03,8869
1982-07-17,342.02,8876
1982-07-24,341.81,8883
1982-07-31,341.31,8890
1982-08-07,340.57,8897
1982-08-14,340.06,8904
1982-08-21,339.71,8911
1982-08-28,338.32,8918
1982-09-04,338.88,8925
1982-09-11,338.61,8932
1982-09-18,337.84,8939
1982-09-25,336.92,8946
1982-10-02,337.32,8953
1982-10-09,338.09,8960
1982-10-16,337.6,8967
1982-10-23,337.94,8974
1982-10-30,338.7,8981
1982-11-06,338.49,8988
1982-11-13,339.2,8995
1982-11-20,339.72,9002
1982-11-27,339.88,9009
1982-12-04,339.86,9016
1982-12-11,340.43,9023
1982-12-18,340.71,9030
1982-12-25,340.82,9037
1983-01-01,340.94,9044
1983-01-08,341.44,9051
1983-01-15,341.57,9058
1983-01-22,341.25,9065
1983-01-29,341.72,9072
1983-02-05,342,9079
1983-02-12,342.77,9086
1983-02-19,342.5,9093
1983-02-26,342.84,9100
1983-03-05,342.38,9107
1983-03-12,342.58,9114
1983-03-19,344.06,9121
1983-03-26,343.81,9128
1983-04-02,344.02,9135
1983-04-09,344.89,9142
1983-04-16,345.07,9149
1983-04-23,345.32,9156
1983-04-30,345.46,9163
1983-05-07,345.43,9170
1983-05-14,345.77,9177
1983-05-21,345.85,9184
1983-05-28,345.76,9191
1983-06-04,345.68,9198
1983-06-11,345.6,9205
1983-06-18,345.04,9212
1983-06-25,344.97,9219
1983-07-02,344.74,9226
1983-07-09,344.59,9233
1983-07-16,343.73,9240
1983-07-23,343.66,9247
1983-07-30,342.6,9254
1983-08-06,343.05,9261
1983-08-13,341.7,9268
1983-08-20,342.14,9275
1983-08-27,341.8,9282
1983-09-03,339.94,9289
1983-09-10,339.99,9296
1983-09-17,339.86,9303
1983-09-24,339.98,9310
1983-10-01,339.87,9317
1983-10-08,339.76,9324
1983-10-15,340.12,9331
1983-10-22,340.25,9338
1983-10-29,340.37,9345
1983-11-05,340.8,9352
1983-11-12,341,9359
1983-11-19,341.18,9366
1983-11-26,341.7,9373
1983-12-03,341.87,9380
1983-12-10,342.85,9387
1983-12-17,343.39,9394
1983-12-24,343.61,9401
1983-12-31,343.47,9408
1984-01-07,343.78,9415
1984-01-14,343.47,9422
1984-01-21,343.5,9429
1984-01-28,344.16,9436
1984-02-04,344.35,9443
1984-02-11,344.57,9450
1984-02-18,344.33,9457
1984-02-25,344.69,9464
1984-03-03,344.88,9471
1984-03-10,344.95,9478
1984-03-17,345.45,9485
1984-03-24,345.69,9492
1984-04-28,347.47,9527
1984-05-05,347.49,9534
1984-05-12,347.78,9541
1984-05-19,347.36,9548
1984-05-26,347.03,9555
1984-06-02,347.09,9562
1984-06-09,347.02,9569
1984-06-16,346.89,9576
1984-06-23,346.37,9583
1984-06-30,346.24,9590
1984-07-07,345.82,9597
1984-07-14,345.48,9604
1984-07-21,345.25,9611
1984-07-28,344.48,9618
1984-08-04,344.05,9625
1984-08-11,344.12,9632
1984-08-18,343.19,9639
1984-08-25,342.05,9646
1984-09-01,341.65,9653
1984-09-08,340.65,9660
1984-09-15,341.37,9667
1984-09-22,341.31,9674
1984-09-29,340.85,9681
1984-10-06,341.19,9688
1984-10-13,341.3,9695
1984-10-20,341.91,9702
1984-10-27,341.67,9709
1984-11-03,342.01,9716
1984-11-10,342.65,9723
1984-11-17,343.14,9730
1984-11-24,343.75,9737
1984-12-01,343.6,9744
1984-12-08,343.95,9751
1984-12-15,344.23,9758
1984-12-22,344.58,9765
1984-12-29,344.57,9772
1985-01-05,344.77,9779
1985-01-12,345.01,9786
1985-01-19,345.01,9793
1985-01-26,345.08,9800
1985-02-02,345.95,9807
1985-02-09,345.54,9814
1985-02-16,345.82,9821
1985-02-23,346.37,9828
1985-03-02,346.77,9835
1985-03-09,347.11,9842
1985-03-16,347.58,9849
1985-03-23,347.7,9856
1985-03-30,348.27,9863
1985-04-06,348.04,9870
1985-04-13,348.08,9877
1985-04-20,348.52,9884
1985-04-27,348.84,9891
1985-05-04,348.89,9898
1985-05-11,349.31,9905
1985-05-18,349.18,9912
1985-05-25,348.18,9919
1985-06-01,349.05,9926
1985-06-08,348.49,9933
1985-06-15,348.24,9940
1985-06-22,347.9,9947
1985-06-29,347.47,9954
1985-07-06,346.9,9961
1985-07-13,346.8,9968
1985-07-20,346.43,9975
1985-07-27,345.79,9982
1985-08-10,344.7,9996
1985-08-17,344.5,10003
1985-08-24,344.38,10010
1985-08-31,343.76,10017
1985-09-07,344.29,10024
1985-09-14,343.37,10031
1985-09-21,342.46,10038
1985-09-28,342.13,10045
1985-10-05,342.4,10052
1985-10-12,342.5,10059
1985-10-19,343.14,10066
1985-10-26,343.22,10073
1985-11-02,343.38,10080
1985-11-09,343.77,10087
1985-11-16,344.25,10094
1985-11-23,344.64,10101
1985-11-30,345.3,10108
1985-12-07,345.37,10115
1985-12-14,345.67,10122
1985-12-21,345.17,10129
1985-12-28,346.3,10136
1986-01-04,346.44,10143
1986-01-11,346.09,10150
1986-01-18,346.25,10157
1986-01-25,346.46,10164
1986-02-01,346.22,10171
1986-02-08,346.84,10178
1986-02-15,347.18,10185
1986-02-22,347.2,10192
1986-03-01,347.07,10199
1986-03-08,346.65,10206
1986-03-15,347.22,10213
1986-03-22,349.15,10220
1986-03-29,348.87,10227
1986-04-05,349.21,10234
1986-04-12,349.45,10241
1986-04-19,349.34,10248
1986-04-26,350.2,10255
1986-05-03,349.99,10262
1986-05-10,350.14,10269
1986-05-17,350.23,10276
1986-05-24,350.13,10283
1986-05-31,350.18,10290
1986-06-07,349.73,10297
1986-06-14,349.54,10304
1986-06-21,349.48,10311
1986-06-28,348.92,10318
1986-07-05,348.69,10325
1986-07-12,347.77,10332
1986-07-19,347.61,10339
1986-07-26,347.41,10346
1986-08-02,346.65,10353
1986-08-09,346.23,10360
1986-08-16,345.59,10367
1986-08-23,345.62,10374
1986-08-30,345.27,10381
1986-09-06,345.05,10388
1986-09-13,345.32,10395
1986-09-20,344.43,10402
1986-09-27,344.51,10409
1986-10-04,343.99,10416
1986-10-11,344.11,10423
1986-10-18,343.99,10430
1986-10-25,344.57,10437
1986-11-01,345.17,10444
1986-11-08,345.35,10451
1986-11-15,345.63,10458
1986-11-22,345.72,10465
1986-11-29,346.41,10472
1986-12-06,346.92,10479
1986-12-13,346.77,10486
1986-12-20,346.97,10493
1986-12-27,347.08,10500
1987-01-03,347.62,10507
1987-01-10,348.37,10514
1987-01-17,348.27,10521
1987-01-24,347.96,10528
1987-01-31,348.03,10535
1987-02-07,347.91,10542
1987-02-14,348.25,10549
1987-02-21,348.54,10556
1987-02-28,349.47,10563
1987-03-07,348.85,10570
1987-03-14,349.27,10577
1987-03-21,349.79,10584
1987-03-28,350.2,10591
1987-04-04,350.82,10598
1987-04-11,350.27,10605
1987-04-18,351.19,10612
1987-04-25,351.39,10619
1987-05-02,351.43,10626
1987-05-09,352,10633
1987-05-16,351.73,10640
1987-05-23,351.91,10647
1987-05-30,351.78,10654
1987-06-06,351.65,10661
1987-06-13,351.17,10668
1987-06-20,351,10675
1987-06-27,350.94,10682
1987-07-04,349.76,10689
1987-07-11,349.84,10696
1987-07-18,348.87,10703
1987-07-25,349.51,10710
1987-08-01,349.04,10717
1987-08-08,348.15,10724
1987-08-15,348.62,10731
1987-08-22,348.01,10738
1987-08-29,346.71,10745
1987-09-05,347.05,10752
1987-09-12,346.65,10759
1987-09-19,346.29,10766
1987-09-26,345.85,10773
1987-10-03,345.77,10780
1987-10-10,346.34,10787
1987-10-17,346.59,10794
1987-10-24,346.8,10801
1987-10-31,346.91,10808
1987-11-07,347.34,10815
1987-11-14,347.65,10822
1987-11-21,348.16,10829
1987-11-28,348.75,10836
1987-12-05,348.66,10843
1987-12-12,348.82,10850
1987-12-19,349.12,10857
1987-12-26,349.29,10864
1988-01-02,349.78,10871
1988-01-09,350.28,10878
1988-01-16,350.21,10885
1988-01-23,350.79,10892
1988-01-30,351.22,10899
1988-02-06,351.81,10906
1988-02-13,351.31,10913
1988-02-20,351.53,10920
1988-02-27,352.55,10927
1988-03-05,352.88,10934
1988-03-12,351.88,10941
1988-03-19,351.78,10948
1988-03-26,352.23,10955
1988-04-02,353.13,10962
1988-04-09,353.57,10969
1988-04-16,353.15,10976
1988-04-23,354,10983
1988-04-30,354.23,10990
1988-05-07,353.76,10997
1988-05-14,354.3,11004
1988-05-21,354.52,11011
1988-05-28,354.2,11018
1988-06-04,354.18,11025
1988-06-11,354.2,11032
1988-06-18,353.61,11039
1988-06-25,353.19,11046
1988-07-02,353.08,11053
1988-07-09,352.56,11060
1988-07-16,352.65,11067
1988-07-23,351.96,11074
1988-07-30,351.13,11081
1988-08-06,350.95,11088
1988-08-13,350.3,11095
1988-08-20,350.49,11102
1988-08-27,349.61,11109
1988-09-03,349.38,11116
1988-09-10,348.73,11123
1988-09-17,348.95,11130
1988-09-24,348.19,11137
1988-10-01,348.82,11144
1988-10-08,348.88,11151
1988-10-15,348.68,11158
1988-10-22,349.42,11165
1988-10-29,349.29,11172
1988-11-05,349.78,11179
1988-11-12,349.89,11186
1988-11-19,350.18,11193
1988-11-26,350.48,11200
1988-12-03,350.5,11207
1988-12-10,351.02,11214
1988-12-17,351.6,11221
1988-12-24,351.36,11228
1988-12-31,352.4,11235
1989-01-07,352.77,11242
1989-01-14,352.97,11249
1989-01-21,352.51,11256
1989-01-28,353.06,11263
1989-02-04,352.83,11270
1989-02-11,352.64,11277
1989-02-18,353.22,11284
1989-02-25,353.48,11291
1989-03-04,353.17,11298
1989-03-11,353.46,11305
1989-03-18,353.55,11312
1989-03-25,354.48,11319
1989-04-01,354.56,11326
1989-04-08,355.05,11333
1989-04-15,355.41,11340
1989-04-22,356.01,11347
1989-04-29,355.9,11354
1989-05-06,355.36,11361
1989-05-13,355.82,11368
1989-05-20,355.64,11375
1989-05-27,355.76,11382
1989-06-03,355.8,11389
1989-06-10,355.09,11396
1989-06-17,354.87,11403
1989-06-24,354.9,11410
1989-07-01,354.5,11417
1989-07-08,354.76,11424
1989-07-15,353.85,11431
1989-07-22,353.19,11438
1989-07-29,353.21,11445
1989-08-05,352.62,11452
1989-08-12,352.24,11459
1989-08-19,351.16,11466
1989-08-26,350.43,11473
1989-09-02,350.79,11480
1989-09-09,350.28,11487
1989-09-16,349.41,11494
1989-09-23,349.31,11501
1989-09-30,349.71,11508
1989-10-07,349.97,11515
1989-10-14,349.74,11522
1989-10-21,350.24,11529
1989-10-28,350.47,11536
1989-11-04,350.66,11543
1989-11-11,351.29,11550
1989-11-18,351.6,11557
1989-11-25,351.46,11564
1989-12-02,352.09,11571
1989-12-09,352.16,11578
1989-12-16,352.48,11585
1989-12-23,352.59,11592
1989-12-30,353.44,11599
1990-01-06,353.47,11606
1990-01-13,353.55,11613
1990-01-20,353.8,11620
1990-01-27,353.96,11627
1990-02-03,354.13,11634
1990-02-10,355.02,11641
1990-02-17,354.87,11648
1990-02-24,354.78,11655
1990-03-03,355.72,11662
1990-03-10,354.99,11669
1990-03-17,355.84,11676
1990-03-24,355.17,11683
1990-03-31,355.95,11690
1990-04-07,356.17,11697
1990-04-14,355.9,11704
1990-04-21,356.68,11711
1990-04-28,356.18,11718
1990-05-05,357.3,11725
1990-05-12,357.09,11732
1990-05-19,356.99,11739
1990-05-26,357.13,11746
1990-06-02,357.01,11753
1990-06-09,356.63,11760
1990-06-16,355.68,11767
1990-06-23,355.53,11774
1990-06-30,355.79,11781
1990-07-07,355.51,11788
1990-07-14,354,11795
1990-07-21,354.59,11802
1990-07-28,354.72,11809
1990-08-04,353.56,11816
1990-08-11,353.23,11823
1990-08-18,352.92,11830
1990-08-25,352.01,11837
1990-09-01,350.99,11844
1990-09-08,350.75,11851
1990-09-15,351.33,11858
1990-09-22,350.97,11865
1990-09-29,350.92,11872
1990-10-06,351.1,11879
1990-10-13,351.08,11886
1990-10-20,351.48,11893
1990-10-27,351.47,11900
1990-11-03,352.12,11907
1990-11-10,352.62,11914
1990-11-17,353.05,11921
1990-11-24,353.18,11928
1990-12-01,353.61,11935
1990-12-08,354.07,11942
1990-12-15,353.87,11949
1990-12-22,354.51,11956
1990-12-29,354.89,11963
1991-01-05,354.28,11970
1991-01-12,354.73,11977
1991-01-19,354.86,11984
1991-01-26,355.05,11991
1991-02-02,355.22,11998
1991-02-09,355.23,12005
1991-02-16,356.4,12012
1991-02-23,355.83,12019
1991-03-02,356.41,12026
1991-03-09,357.21,12033
1991-03-16,357.69,12040
1991-03-23,356.96,12047
1991-03-30,357.94,12054
1991-04-06,358.32,12061
1991-04-13,357.83,12068
1991-04-20,359.19,12075
1991-04-27,359.24,12082
1991-05-04,359.11,12089
1991-05-11,358.94,12096
1991-05-18,360.03,12103
1991-05-25,359.08,12110
1991-06-01,358.52,12117
1991-06-08,358.46,12124
1991-06-15,358.22,12131
1991-06-22,358.12,12138
1991-06-29,357.74,12145
1991-07-06,357.27,12152
1991-07-13,356.54,12159
1991-07-20,355.26,12166
1991-07-27,355.3,12173
1991-08-03,354.89,12180
1991-08-10,354.6,12187
1991-08-17,353.78,12194
1991-08-24,353.07,12201
1991-08-31,353.22,12208
1991-09-07,353.06,12215
1991-09-14,352.12,12222
1991-09-21,351.84,12229
1991-09-28,351.69,12236
1991-10-05,351.7,12243
1991-10-12,352.18,12250
1991-10-19,352.53,12257
1991-10-26,352.72,12264
1991-11-02,353.47,12271
1991-11-09,353.76,12278
1991-11-16,353.56,12285
1991-11-23,353.86,12292
1991-11-30,354.35,12299
1991-12-07,354.54,12306
1991-12-14,354.97,12313
1991-12-21,355.22,12320
1991-12-28,355.5,12327
1992-01-04,355.69,12334
1992-01-11,356.07,12341
1992-01-18,356.19,12348
1992-01-25,355.96,12355
1992-02-01,356.05,12362
1992-02-08,356.73,12369
1992-02-15,357.33,12376
1992-02-22,356.99,12383
1992-02-29,356.58,12390
1992-03-07,357.3,12397
1992-03-14,357.8,12404
1992-03-21,358.18,12411
1992-03-28,358.42,12418
1992-04-04,358.57,12425
1992-04-11,358.99,12432
1992-04-18,359.75,12439
1992-04-25,359.25,12446
1992-05-02,359.69,12453
1992-05-09,359.73,12460
1992-05-16,358.6,12467
1992-05-23,359.65,12474
1992-05-30,360.25,12481
1992-06-06,360.03,12488
1992-06-13,359.48,12495
1992-06-20,358.75,12502
1992-06-27,358.45,12509
1992-07-04,358.47,12516
1992-07-11,357.2,12523
1992-07-18,356.37,12530
1992-07-25,356.1,12537
1992-08-01,354.99,12544
1992-08-08,355.33,12551
1992-08-15,355.32,12558
1992-08-22,354.59,12565
1992-08-29,354.34,12572
1992-09-05,353.53,12579
1992-09-12,353.66,12586
1992-09-19,352.37,12593
1992-09-26,352.75,12600
1992-10-03,353.6,12607
1992-10-10,353.38,12614
1992-10-17,353.24,12621
1992-10-24,353.51,12628
1992-10-31,353.56,12635
1992-11-07,353.99,12642
1992-11-14,353.86,12649
1992-11-21,354.57,12656
1992-11-28,354.64,12663
1992-12-05,354.85,12670
1992-12-12,355.37,12677
1992-12-19,355.46,12684
1992-12-26,355.97,12691
1993-01-02,356.29,12698
1993-01-09,356.96,12705
1993-01-16,356.72,12712
1993-01-23,356.66,12719
1993-01-30,357.03,12726
1993-02-06,356.62,12733
1993-02-13,357.23,12740
1993-02-20,357.36,12747
1993-02-27,357.68,12754
1993-03-06,358.39,12761
1993-03-13,358.52,12768
1993-03-20,358.13,12775
1993-03-27,358.85,12782
1993-04-03,359.17,12789
1993-04-10,358.87,12796
1993-04-17,359.42,12803
1993-04-24,360.03,12810
1993-05-01,359.62,12817
1993-05-08,359.78,12824
1993-05-15,360.7,12831
1993-05-22,360.62,12838
1993-05-29,360.35,12845
1993-06-05,359.79,12852
1993-06-12,359.92,12859
1993-06-19,359.34,12866
1993-06-26,359.15,12873
1993-07-03,357.91,12880
1993-07-10,358.02,12887
1993-07-17,358.1,12894
1993-07-24,356.69,12901
1993-07-31,356.52,12908
1993-08-07,355.88,12915
1993-08-14,355.95,12922
1993-08-21,354.9,12929
1993-08-28,354.72,12936
1993-09-04,354.3,12943
1993-09-11,353.23,12950
1993-09-18,353.81,12957
1993-09-25,353.86,12964
1993-10-02,353.8,12971
1993-10-09,353.87,12978
1993-10-16,354,12985
1993-10-23,354.45,12992
1993-10-30,354.38,12999
1993-11-06,354.78,13006
1993-11-13,355.16,13013
1993-11-20,355.65,13020
1993-11-27,356.03,13027
1993-12-04,356.27,13034
1993-12-11,356.52,13041
1993-12-18,356.99,13048
1993-12-25,357.5,13055
1994-01-01,358.14,13062
1994-01-08,358.12,13069
1994-01-15,358.43,13076
1994-01-22,358.33,13083
1994-01-29,358.78,13090
1994-02-05,358.49,13097
1994-02-12,358.61,13104
1994-02-19,359.02,13111
1994-02-26,359.64,13118
1994-03-05,358.77,13125
1994-03-12,359.86,13132
1994-03-19,360.49,13139
1994-03-26,360.83,13146
1994-04-02,360.68,13153
1994-04-09,361.01,13160
1994-04-16,361.07,13167
1994-04-23,361.34,13174
1994-04-30,362.25,13181
1994-05-07,361.63,13188
1994-05-14,361.42,13195
1994-05-21,361.78,13202
1994-05-28,361.91,13209
1994-06-04,361.04,13216
1994-06-11,361.07,13223
1994-06-18,360.93,13230
1994-06-25,360.7,13237
1994-07-02,360.22,13244
1994-07-09,359.9,13251
1994-07-16,359.43,13258
1994-07-23,359,13265
1994-07-30,358.81,13272
1994-08-06,358.1,13279
1994-08-13,357.52,13286
1994-08-20,357.63,13293
1994-08-27,356.39,13300
1994-09-03,356.44,13307
1994-09-10,356.46,13314
1994-09-17,355.46,13321
1994-09-24,355.5,13328
1994-10-01,355.46,13335
1994-10-08,355.81,13342
1994-10-15,356.09,13349
1994-10-22,356.39,13356
1994-10-29,356.61,13363
1994-11-05,356.97,13370
1994-11-12,357.4,13377
1994-11-19,357.93,13384
1994-11-26,358.11,13391
1994-12-03,358.43,13398
1994-12-10,359.13,13405
1994-12-17,359.25,13412
1994-12-24,359.15,13419
1994-12-31,359.52,13426
1995-01-07,359.68,13433
1995-01-14,360.28,13440
1995-01-21,360.12,13447
1995-01-28,360.04,13454
1995-02-04,360.67,13461
1995-02-11,361.09,13468
1995-02-18,360.88,13475
1995-02-25,361.36,13482
1995-03-04,362.2,13489
1995-03-11,361.24,13496
1995-03-18,360.99,13503
1995-03-25,362,13510
1995-04-01,363.8,13517
1995-04-08,363.44,13524
1995-04-15,363.34,13531
1995-04-22,362.89,13538
1995-04-29,363.58,13545
1995-05-06,363.24,13552
1995-05-13,364.11,13559
1995-05-20,364.18,13566
1995-05-27,363.47,13573
1995-06-03,363.92,13580
1995-06-10,363.47,13587
1995-06-17,362.96,13594
1995-06-24,362.81,13601
1995-07-01,362.53,13608
1995-07-08,362.27,13615
1995-07-15,361.97,13622
1995-07-22,361.58,13629
1995-07-29,360.98,13636
1995-08-05,360.45,13643
1995-08-12,359.21,13650
1995-08-19,358.72,13657
1995-08-26,359.29,13664
1995-09-02,357.37,13671
1995-09-09,358.5,13678
1995-09-16,358.58,13685
1995-09-23,358.2,13692
1995-09-30,357.56,13699
1995-10-07,357.65,13706
1995-10-14,357.6,13713
1995-10-21,358.04,13720
1995-10-28,358.23,13727
1995-11-04,359.19,13734
1995-11-11,359.43,13741
1995-11-18,359.69,13748
1995-11-25,359.87,13755
1995-12-02,360.13,13762
1995-12-09,360.43,13769
1995-12-16,360.53,13776
1995-12-23,360.89,13783
1995-12-30,361.73,13790
1996-01-06,361.81,13797
1996-01-13,362.06,13804
1996-01-20,362.17,13811
1996-01-27,362.23,13818
1996-02-03,362.68,13825
1996-02-10,363.12,13832
1996-02-17,363.01,13839
1996-02-24,364.03,13846
1996-03-02,363.84,13853
1996-03-09,363.66,13860
1996-03-16,364.1,13867
1996-03-23,364.53,13874
1996-03-30,364.35,13881
1996-04-06,364.57,13888
1996-04-13,364.89,13895
1996-04-20,364.4,13902
1996-04-27,365.13,13909
1996-05-04,364.92,13916
1996-05-11,365.37,13923
1996-05-18,365.74,13930
1996-05-25,365.43,13937
1996-06-01,364.86,13944
1996-06-08,365.19,13951
1996-06-15,365.27,13958
1996-06-22,365,13965
1996-06-29,364.3,13972
1996-07-06,364.19,13979
1996-07-13,363.75,13986
1996-07-20,363.38,13993
1996-07-27,362.84,14000
1996-08-03,361.78,14007
1996-08-10,362.1,14014
1996-08-17,361.29,14021
1996-08-24,360.85,14028
1996-08-31,360.82,14035
1996-09-07,359.86,14042
1996-09-14,359.82,14049
1996-09-21,359.09,14056
1996-09-28,359.04,14063
1996-10-05,359.45,14070
1996-10-12,359.52,14077
1996-10-19,359.86,14084
1996-10-26,359.87,14091
1996-11-02,359.94,14098
1996-11-09,360.52,14105
1996-11-16,360.79,14112
1996-11-23,361.24,14119
1996-11-30,361.4,14126
1996-12-07,361.97,14133
1996-12-14,362.68,14140
1996-12-21,362.47,14147
1996-12-28,362.62,14154
1997-01-04,362.95,14161
1997-01-11,363,14168
1997-01-18,363.16,14175
1997-01-25,363.51,14182
1997-02-01,363.28,14189
1997-02-08,364.19,14196
1997-02-15,364.02,14203
1997-02-22,364.24,14210
1997-03-01,364.5,14217
1997-03-08,364.16,14224
1997-03-15,364.19,14231
1997-03-22,364.75,14238
1997-03-29,365.43,14245
1997-04-05,365.8,14252
1997-04-12,366.25,14259
1997-04-19,366.69,14266
1997-04-26,366.79,14273
1997-05-03,366.76,14280
1997-05-10,366.8,14287
1997-05-17,367.03,14294
1997-05-24,366.61,14301
1997-05-31,366.36,14308
1997-06-07,365.71,14315
1997-06-14,365.61,14322
1997-06-21,365.53,14329
1997-06-28,365.16,14336
1997-07-05,365.09,14343
1997-07-12,364.67,14350
1997-07-19,364.11,14357
1997-07-26,363.8,14364
1997-08-02,363.39,14371
1997-08-09,363.36,14378
1997-08-16,362.63,14385
1997-08-23,361.51,14392
1997-08-30,361.66,14399
1997-09-06,360.69,14406
1997-09-13,360.26,14413
1997-09-20,360.08,14420
1997-09-27,359.81,14427
1997-10-04,360.54,14434
1997-10-11,360.49,14441
1997-10-18,361.07,14448
1997-10-25,361.13,14455
1997-11-01,361.71,14462
1997-11-08,362.19,14469
1997-11-15,362.06,14476
